CodeBook Quantization: {24,10,25,13,}  -  {101,128,102,123,}  -  {90,99,88,96,}  -  {196,92,187,95,}  -  {151,146,150,150,}  -  {146,148,178,185,}  -  {168,173,172,173,}  -  {176,189,176,183,}  -  {188,189,183,179,}  -  {209,210,177,179,}  -  {189,192,187,188,}  -  {204,202,186,172,}  -  {212,210,186,186,}  -  {196,197,197,197,}  -  {205,204,201,201,}  -  {205,206,206,205,}  -  {205,204,218,214,}  -  {211,210,210,209,}  -  {212,209,211,215,}  -  {214,213,215,212,}  -  {221,219,212,212,}  -  {219,219,220,220,}  -  {223,222,223,221,}  -  {224,224,223,224,}  -  {226,226,227,229,}  -  {226,224,227,232,}  -  {225,224,231,231,}  -  {225,235,230,245,}  -  {230,229,231,230,}  -  {235,234,232,232,}  -  {235,233,234,234,}  -  {236,235,236,237,}  -  {238,239,236,234,}  -  {236,236,239,239,}  -  {241,237,240,233,}  -  {240,241,240,240,}  -  {242,241,241,240,}  -  {243,243,242,242,}  -  {243,244,242,243,}  -  {244,246,244,244,}  -  {243,245,244,244,}  -  {247,247,245,245,}  -  {244,246,248,248,}  -  {246,247,248,248,}  -  {248,249,247,250,}  -  {249,249,250,250,}  -  {251,249,252,249,}  -  {250,249,250,250,}  -  {251,251,251,251,}  -  {251,252,252,252,}  -  {253,253,253,253,}  -  {254,254,254,254,}  -  
253	253	253	253	
253	253	253	253	
224	224	223	224	
226	226	227	229	
225	235	230	245	
225	224	231	231	
225	224	231	231	
225	224	231	231	
225	235	230	245	
236	236	239	239	
236	236	239	239	
244	246	248	248	
244	246	248	248	
244	246	248	248	
238	239	236	234	
236	235	236	237	
236	236	239	239	
238	239	236	234	
226	224	227	232	
223	222	223	221	
225	235	230	245	
196	92	187	95	
24	10	25	13	
24	10	25	13	
24	10	25	13	
101	128	102	123	
224	224	223	224	
223	222	223	221	
224	224	223	224	
247	247	245	245	
246	247	248	248	
243	244	242	243	
242	241	241	240	
238	239	236	234	
238	239	236	234	
238	239	236	234	
230	229	231	230	
219	219	220	220	
221	219	212	212	
211	210	210	209	
205	206	206	205	
196	197	197	197	
205	204	201	201	
151	146	150	150	
151	146	150	150	
205	204	218	214	
243	244	242	243	
253	253	253	253	
254	254	254	254	
254	254	254	254	
253	253	253	253	
253	253	253	253	
189	192	187	188	
204	202	186	172	
212	210	186	186	
204	202	186	172	
212	210	186	186	
221	219	212	212	
221	219	212	212	
221	219	212	212	
235	234	232	232	
238	239	236	234	
235	233	234	234	
230	229	231	230	
225	235	230	245	
240	241	240	240	
238	239	236	234	
236	236	239	239	
244	246	244	244	
223	222	223	221	
226	224	227	232	
196	92	187	95	
24	10	25	13	
24	10	25	13	
24	10	25	13	
176	189	176	183	
226	224	227	232	
236	236	239	239	
236	236	239	239	
225	224	231	231	
238	239	236	234	
238	239	236	234	
236	236	239	239	
236	236	239	239	
230	229	231	230	
235	233	234	234	
230	229	231	230	
223	222	223	221	
205	204	218	214	
205	206	206	205	
205	204	201	201	
205	204	201	201	
204	202	186	172	
151	146	150	150	
146	148	178	185	
212	209	211	215	
243	244	242	243	
254	254	254	254	
254	254	254	254	
254	254	254	254	
253	253	253	253	
253	253	253	253	
214	213	215	212	
205	204	201	201	
205	204	201	201	
205	206	206	205	
205	204	201	201	
211	210	210	209	
221	219	212	212	
224	224	223	224	
226	226	227	229	
235	234	232	232	
238	239	236	234	
238	239	236	234	
247	247	245	245	
235	234	232	232	
225	224	231	231	
244	246	244	244	
247	247	245	245	
223	222	223	221	
236	236	239	239	
196	92	187	95	
24	10	25	13	
24	10	25	13	
24	10	25	13	
225	235	230	245	
236	236	239	239	
242	241	241	240	
247	247	245	245	
242	241	241	240	
236	236	239	239	
235	233	234	234	
238	239	236	234	
238	239	236	234	
230	229	231	230	
236	235	236	237	
238	239	236	234	
235	234	232	232	
225	224	231	231	
205	204	218	214	
205	204	201	201	
205	206	206	205	
204	202	186	172	
101	128	102	123	
176	189	176	183	
225	235	230	245	
248	249	247	250	
254	254	254	254	
254	254	254	254	
254	254	254	254	
253	253	253	253	
253	253	253	253	
241	237	240	233	
188	189	183	179	
189	192	187	188	
188	189	183	179	
189	192	187	188	
196	197	197	197	
211	210	210	209	
219	219	220	220	
223	222	223	221	
235	234	232	232	
236	235	236	237	
236	235	236	237	
236	236	239	239	
236	236	239	239	
240	241	240	240	
240	241	240	240	
225	235	230	245	
236	236	239	239	
243	243	242	242	
204	202	186	172	
24	10	25	13	
24	10	25	13	
24	10	25	13	
225	235	230	245	
242	241	241	240	
230	229	231	230	
236	236	239	239	
236	236	239	239	
243	243	242	242	
242	241	241	240	
236	235	236	237	
235	233	234	234	
224	224	223	224	
230	229	231	230	
223	222	223	221	
221	219	212	212	
223	222	223	221	
226	224	227	232	
219	219	220	220	
211	210	210	209	
151	146	150	150	
151	146	150	150	
205	204	201	201	
225	235	230	245	
248	249	247	250	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
243	244	242	243	
189	192	187	188	
188	189	183	179	
189	192	187	188	
176	189	176	183	
205	204	201	201	
211	210	210	209	
211	210	210	209	
221	219	212	212	
235	234	232	232	
242	241	241	240	
235	233	234	234	
235	234	232	232	
240	241	240	240	
240	241	240	240	
236	236	239	239	
225	235	230	245	
242	241	241	240	
240	241	240	240	
241	237	240	233	
24	10	25	13	
24	10	25	13	
24	10	25	13	
225	224	231	231	
243	243	242	242	
238	239	236	234	
235	233	234	234	
236	235	236	237	
236	235	236	237	
236	235	236	237	
235	233	234	234	
235	233	234	234	
235	234	232	232	
225	224	231	231	
219	219	220	220	
221	219	212	212	
211	210	210	209	
205	204	218	214	
205	206	206	205	
212	210	186	186	
151	146	150	150	
151	146	150	150	
212	209	211	215	
225	235	230	245	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
241	237	240	233	
176	189	176	183	
189	192	187	188	
176	189	176	183	
196	197	197	197	
205	206	206	205	
205	204	201	201	
214	213	215	212	
224	224	223	224	
235	234	232	232	
230	229	231	230	
235	233	234	234	
240	241	240	240	
246	247	248	248	
247	247	245	245	
241	237	240	233	
236	235	236	237	
236	235	236	237	
225	235	230	245	
24	10	25	13	
24	10	25	13	
101	128	102	123	
241	237	240	233	
242	241	241	240	
236	235	236	237	
236	235	236	237	
236	235	236	237	
240	241	240	240	
236	236	239	239	
236	235	236	237	
236	235	236	237	
224	224	223	224	
235	234	232	232	
224	224	223	224	
212	209	211	215	
214	213	215	212	
214	213	215	212	
205	206	206	205	
196	92	187	95	
151	146	150	150	
176	189	176	183	
212	209	211	215	
248	249	247	250	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
235	233	234	234	
168	173	172	173	
188	189	183	179	
188	189	183	179	
176	189	176	183	
196	197	197	197	
212	209	211	215	
230	229	231	230	
230	229	231	230	
224	224	223	224	
223	222	223	221	
238	239	236	234	
243	244	242	243	
242	241	241	240	
238	239	236	234	
235	233	234	234	
243	245	244	244	
243	245	244	244	
238	239	236	234	
196	92	187	95	
24	10	25	13	
225	235	230	245	
241	237	240	233	
235	233	234	234	
236	236	239	239	
240	241	240	240	
236	236	239	239	
238	239	236	234	
238	239	236	234	
238	239	236	234	
235	233	234	234	
236	235	236	237	
225	224	231	231	
221	219	212	212	
221	219	212	212	
211	210	210	209	
205	206	206	205	
204	202	186	172	
151	146	150	150	
151	146	150	150	
205	204	218	214	
226	224	227	232	
251	252	252	252	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
248	249	247	250	
251	249	252	249	
205	204	218	214	
188	189	183	179	
189	192	187	188	
189	192	187	188	
196	197	197	197	
214	213	215	212	
221	219	212	212	
221	219	212	212	
224	224	223	224	
226	226	227	229	
224	224	223	224	
235	234	232	232	
236	236	239	239	
236	235	236	237	
243	245	244	244	
248	249	247	250	
241	237	240	233	
235	233	234	234	
226	224	227	232	
205	204	218	214	
238	239	236	234	
247	247	245	245	
230	229	231	230	
236	235	236	237	
242	241	241	240	
236	236	239	239	
235	234	232	232	
230	229	231	230	
230	229	231	230	
230	229	231	230	
223	222	223	221	
223	222	223	221	
219	219	220	220	
205	204	218	214	
205	206	206	205	
205	204	201	201	
151	146	150	150	
151	146	150	150	
146	148	178	185	
219	219	220	220	
254	254	254	254	
251	249	252	249	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
251	249	252	249	
248	249	247	250	
168	173	172	173	
176	189	176	183	
196	197	197	197	
205	204	201	201	
205	204	218	214	
205	206	206	205	
224	224	223	224	
221	219	212	212	
226	226	227	229	
226	224	227	232	
235	234	232	232	
230	229	231	230	
235	234	232	232	
230	229	231	230	
236	235	236	237	
241	237	240	233	
230	229	231	230	
238	239	236	234	
235	234	232	232	
241	237	240	233	
241	237	240	233	
235	234	232	232	
238	239	236	234	
241	237	240	233	
235	234	232	232	
235	234	232	232	
235	233	234	234	
230	229	231	230	
223	222	223	221	
212	209	211	215	
214	213	215	212	
211	210	210	209	
205	206	206	205	
212	209	211	215	
204	202	186	172	
151	146	150	150	
151	146	150	150	
196	197	197	197	
225	235	230	245	
246	247	248	248	
251	252	252	252	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
254	254	254	254	
253	253	253	253	
251	249	252	249	
244	246	244	244	
241	237	240	233	
188	189	183	179	
168	173	172	173	
212	209	211	215	
189	192	187	188	
214	213	215	212	
219	219	220	220	
205	206	206	205	
224	224	223	224	
235	233	234	234	
226	226	227	229	
219	219	220	220	
226	224	227	232
